old_url,new_url,total_replacements,files_modified,image_matches,files_with_image_matches
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_collaboration_it,/it/developers/guides/tasty-bytes-zero-to-snowflake-collaboration-it/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_collaboration_ja,/ja/developers/guides/tasty-bytes-zero-to-snowflake-collaboration-ja/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_collaboration_kr,/en/developers/guides/tasty-bytes-zero-to-snowflake-collaboration-kr/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_collaboration_ptbr,/pt_br/developers/guides/tasty-bytes-zero-to-snowflake-collaboration-ptbr/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_governance_with_horizon,/en/developers/guides/tasty-bytes-zero-to-snowflake-governance-with-horizon/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data_es,/es/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data-es/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data_fr,/fr/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data-fr/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data_it,/it/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data-it/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data_ja,/ja/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data-ja/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data_kr,/en/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data-kr/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data_ptbr,/en/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data-ptbr/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation_es,/es/developers/guides/tasty-bytes-zero-to-snowflake-transformation-es/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation_fr,/fr/developers/guides/tasty-bytes-zero-to-snowflake-transformation-fr/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation_it,/it/developers/guides/tasty-bytes-zero-to-snowflake-transformation-it/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation_ja,/ja/developers/guides/tasty-bytes-zero-to-snowflake-transformation-ja/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation_kr,/en/developers/guides/tasty-bytes-zero-to-snowflake-transformation-kr/,1,1,0,0
https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation_ptbr,/en/developers/guides/tasty-bytes-zero-to-snowflake-transformation-ptbr/,1,1,0,0
