ITEM_NAME,CATEGORY,UNIT_PRICE,COST_PRICE,CALORIES,IS_SPICY
Steak Quesadilla,Asian Bowls,3.65,1.25,388,False
Nachos Grande,Asian Bowls,4.62,1.52,760,False
Loaded Nachos,Asian Bowls,2.01,0.95,298,False
Chips & Queso,Asian Bowls,9.89,4.04,328,False
Soup & Bread Bowl (Tomato),Mexican,2.87,1.36,284,False
Soup & Bread Bowl (Broccoli),Mexican,2.11,0.97,393,False
Clam Chowder Cup,Mexican,6.7,2.03,421,False
French Onion Soup Cup,Mexican,2.41,1.08,688,False
Chicken Tortilla Soup Cup,Mexican,2.9,0.91,609,False
Waffle Fries,Soups,8.21,3.31,261,False
Sweet Potato Fries,Soups,5.61,1.93,779,False
Tater Tots,Soups,2.34,1.07,683,False
Hash Brown Patty,Soups,4.4,1.89,181,False
Loaded Potato Wedges,Soups,2.48,0.98,561,False
Soft Pretzel,Sides,5.4,1.74,604,False
Soft Pretzel Bites,Sides,2.58,0.82,772,False
Churros (3pc),Sides,3.18,1.03,789,False
Cinnamon Twists,Sides,7.05,2.89,482,False
Funnel Cake Sticks,Sides,5.04,2.11,451,False
