STORE_NAME,ADDRESS,CITY,STATE,ZIP_CODE,LATITUDE,LONGITUDE,OPENED_DATE
QuickStop #045,2951 Hill Dr,Pittsburgh,PA,49446,33.121503,-72.494122,2019-05-07
QuickStop #046,7143 Hill Dr,Georgetown,DC,95813,31.444985,-78.37321,2018-09-16
QuickStop #047,2880 Oak Blvd,Queens,NY,77561,38.277077,-75.711088,2016-04-22
QuickStop #048,5185 Maple Ave,Annapolis,MD,29313,25.488508,-81.327362,2022-10-28
QuickStop #049,1293 Park Rd,Chesapeake,VA,92544,36.513418,-74.224811,2021-08-13
QuickStop #050,4097 Elm Ln,Macon,GA,10726,42.853197,-72.093392,2016-07-08
QuickStop #051,2981 Lake Rd,Staten Island,NY,16582,36.148116,-71.23795,2016-08-05
QuickStop #052,7712 Lake Dr,Lewiston,ME,88047,31.345959,-73.67125,2022-10-27
QuickStop #053,8370 Washington Dr,Burlington,VT,68446,42.944162,-73.845168,2022-08-09
QuickStop #054,4150 Pine Dr,Wilmington,DE,73517,37.534969,-80.881038,2016-12-10
QuickStop #055,3941 Pine Blvd,Erie,PA,51904,42.860537,-83.791335,2017-04-13
QuickStop #056,2603 Maple St,Virginia Beach,VA,64377,33.151987,-76.860833,2021-01-07
QuickStop #057,6983 Washington Dr,Winston-Salem,NC,12560,42.134641,-73.516081,2021-08-01
QuickStop #058,5863 Pine Rd,Camden,NJ,64921,35.764411,-73.980489,2018-08-08
QuickStop #059,4571 Washington Rd,Raleigh,NC,13804,32.777144,-74.966896,2021-12-06
QuickStop #060,7757 Elm Dr,Springfield,MA,80008,25.539329,-79.089696,2015-02-21
QuickStop #061,7122 Elm Rd,Scranton,PA,33819,26.005693,-79.313442,2018-08-11
QuickStop #062,5629 Washington Blvd,White Plains,NY,65255,30.045431,-83.771407,2015-12-18
QuickStop #063,953 Cedar Ave,Hampton,VA,95215,26.372367,-70.640716,2015-01-08
QuickStop #064,3366 Main Dr,Baltimore,MD,29973,29.770899,-77.896584,2016-10-07
QuickStop #065,7719 Pine Blvd,Columbia,MD,31992,37.117854,-70.543979,2016-03-10
QuickStop #066,1871 Hill St,Durham,NC,50888,36.515935,-71.379608,2021-07-23
QuickStop #067,3349 Oak Dr,Bangor,ME,92213,29.856988,-74.542105,2019-11-20
QuickStop #068,2083 Hill St,Silver Spring,MD,55508,35.654905,-75.07718,2016-09-21
QuickStop #069,5690 Main Rd,Daytona Beach,FL,74251,27.110777,-70.588186,2022-12-05
QuickStop #070,7235 Elm Ln,Washington,DC,78386,44.309475,-80.948764,2023-08-15
QuickStop #071,7236 Hill Blvd,Columbia,SC,52245,42.034263,-72.539035,2016-05-15
QuickStop #072,4095 Park Dr,Orlando,FL,89997,38.363769,-79.954051,2022-06-06
QuickStop #073,8088 Maple Blvd,Hagerstown,MD,43862,31.806777,-71.7952,2019-09-01
QuickStop #074,8564 Maple St,Hartford,CT,41635,39.401493,-77.671332,2018-12-16
QuickStop #075,8141 Park St,Concord,NH,22196,30.884712,-78.933983,2018-05-22
QuickStop #076,9628 Cedar Rd,Wilmington,NC,82544,35.618439,-78.617443,2023-06-12
QuickStop #077,7534 Pine Blvd,Columbus,GA,42951,29.610761,-74.180735,2020-02-24
QuickStop #078,8879 Elm Ave,Jersey City,NJ,38361,39.772093,-80.852506,2023-10-10
QuickStop #079,1747 Maple Blvd,Syracuse,NY,39816,32.217621,-80.465986,2023-03-09
QuickStop #080,845 Main Dr,Cranston,RI,48290,38.948348,-83.105808,2022-02-28
QuickStop #081,300 Hill Blvd,Providence,RI,71524,34.574284,-79.889411,2015-05-28
QuickStop #082,7927 Oak St,Charleston,WV,62521,34.834931,-76.344683,2015-03-05
QuickStop #083,9321 Pine St,Savannah,GA,42530,27.369031,-73.533348,2018-09-13
QuickStop #084,7481 Park Blvd,Rockville,MD,87139,44.800625,-80.419296,2015-10-24
QuickStop #085,1725 Maple Ln,Richmond,VA,37659,30.292923,-83.782188,2018-03-18
QuickStop #086,1329 Elm St,Bridgeport,CT,63545,34.010074,-76.092832,2019-01-08
QuickStop #087,4820 Pine Ln,Norfolk,VA,69510,26.423595,-81.498643,2019-11-19
QuickStop #088,3341 Washington St,Hampton,VA,81376,29.496189,-82.765159,2019-03-03
QuickStop #089,1077 Elm Blvd,Boston,MA,87993,39.979154,-76.461894,2019-08-04
QuickStop #090,7779 Pine Ln,Brunswick,GA,62757,43.853525,-77.492917,2022-08-03
QuickStop #091,9898 Main Rd,Fayetteville,NC,52247,37.074273,-84.612027,2018-11-27
QuickStop #092,9524 Hill St,Philadelphia,PA,98117,41.428425,-76.356295,2017-08-17
QuickStop #093,7345 Pine Ave,Tallahassee,FL,86720,33.7177,-72.786326,2016-08-12
QuickStop #094,6790 Cedar Blvd,Brooklyn,NY,97835,27.091998,-82.587627,2021-12-16
QuickStop #095,4822 Washington Dr,Atlanta,GA,14809,34.096518,-80.282243,2020-02-25
QuickStop #096,6722 Lake St,Nashua,NH,96200,42.38735,-78.070355,2015-04-17
QuickStop #097,6027 Hill Rd,Rochester,NY,91973,33.840819,-84.225823,2019-09-05
QuickStop #098,4819 Park Ln,Montpelier,VT,73532,27.428522,-70.402798,2018-12-06
QuickStop #099,5191 Lake St,Augusta,GA,82384,33.159814,-81.62949,2016-08-04
QuickStop #100,2622 Park Ln,Alexandria,VA,48254,35.17744,-80.898627,2022-08-08
